"epoch","G46_0502-1106_sgd_lr_1e-3_bs_2_pretr_True_dilconv_True_aspp_decode_eb53b - _step","G46_0502-1106_sgd_lr_1e-3_bs_2_pretr_True_dilconv_True_aspp_decode_eb53b - _step__MIN","G46_0502-1106_sgd_lr_1e-3_bs_2_pretr_True_dilconv_True_aspp_decode_eb53b - _step__MAX","G46_0502-1106_sgd_lr_1e-3_bs_2_pretr_True_dilconv_True_aspp_decode_eb53b - metrics_summary/grader","G46_0502-1106_sgd_lr_1e-3_bs_2_pretr_True_dilconv_True_aspp_decode_eb53b - metrics_summary/grader__MIN","G46_0502-1106_sgd_lr_1e-3_bs_2_pretr_True_dilconv_True_aspp_decode_eb53b - metrics_summary/grader__MAX","G46_0501-2344_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_aspp_decode_e78de - _step","G46_0501-2344_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_aspp_decode_e78de - _step__MIN","G46_0501-2344_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_aspp_decode_e78de - _step__MAX","G46_0501-2344_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_aspp_decode_e78de - metrics_summary/grader","G46_0501-2344_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_aspp_decode_e78de - metrics_summary/grader__MIN","G46_0501-2344_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_aspp_decode_e78de - metrics_summary/grader__MAX","G46_0429-0553_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_f3338 - _step","G46_0429-0553_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_f3338 - _step__MIN","G46_0429-0553_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_f3338 - _step__MAX","G46_0429-0553_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_f3338 - metrics_summary/grader","G46_0429-0553_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_f3338 - metrics_summary/grader__MIN","G46_0429-0553_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_f3338 - metrics_summary/grader__MAX","G46_0428-2250_sgd_lr_1e-2_bs_2_pretr_True_dilconv_True_06895 - _step","G46_0428-2250_sgd_lr_1e-2_bs_2_pretr_True_dilconv_True_06895 - _step__MIN","G46_0428-2250_sgd_lr_1e-2_bs_2_pretr_True_dilconv_True_06895 - _step__MAX","G46_0428-2250_sgd_lr_1e-2_bs_2_pretr_True_dilconv_True_06895 - metrics_summary/grader","G46_0428-2250_sgd_lr_1e-2_bs_2_pretr_True_dilconv_True_06895 - metrics_summary/grader__MIN","G46_0428-2250_sgd_lr_1e-2_bs_2_pretr_True_dilconv_True_06895 - metrics_summary/grader__MAX"
"0","200","200","200","22.248531417765385","22.248531417765385","22.248531417765385","200","200","200","31.617301327528722","31.617301327528722","31.617301327528722","200","200","200","41.89156318798898","41.89156318798898","41.89156318798898","200","200","200","34.36039843451008","34.36039843451008","34.36039843451008"
"1","401","401","401","31.326404374310883","31.326404374310883","31.326404374310883","401","401","401","37.08793284795789","37.08793284795789","37.08793284795789","401","401","401","42.17025476293789","42.17025476293789","42.17025476293789","401","401","401","41.55248690266013","41.55248690266013","41.55248690266013"
"2","602","602","602","38.68133679447718","38.68133679447718","38.68133679447718","602","602","602","37.02568192807487","37.02568192807487","37.02568192807487","602","602","602","48.254006099599856","48.254006099599856","48.254006099599856","602","602","602","47.25451210907552","47.25451210907552","47.25451210907552"
"3","803","803","803","37.525227859452265","37.525227859452265","37.525227859452265","803","803","803","46.868578358526605","46.868578358526605","46.868578358526605","803","803","803","44.35248865924653","44.35248865924653","44.35248865924653","803","803","803","45.74144581784595","45.74144581784595","45.74144581784595"
"4","1004","1004","1004","37.2993336323916","37.2993336323916","37.2993336323916","1004","1004","1004","48.122672475506846","48.122672475506846","48.122672475506846","1004","1004","1004","45.25626681729124","45.25626681729124","45.25626681729124","1004","1004","1004","43.91564998797184","43.91564998797184","43.91564998797184"
"5","1205","1205","1205","45.030335390325014","45.030335390325014","45.030335390325014","1205","1205","1205","49.28004701279418","49.28004701279418","49.28004701279418","1205","1205","1205","47.59562697976146","47.59562697976146","47.59562697976146","1205","1205","1205","49.50566005174779","49.50566005174779","49.50566005174779"
"6","1406","1406","1406","43.89070110191105","43.89070110191105","43.89070110191105","1406","1406","1406","43.532526148030556","43.532526148030556","43.532526148030556","1406","1406","1406","48.38958296374618","48.38958296374618","48.38958296374618","1406","1406","1406","45.38248805950467","45.38248805950467","45.38248805950467"
"7","1607","1607","1607","44.36247433611177","44.36247433611177","44.36247433611177","1607","1607","1607","44.00804896924367","44.00804896924367","44.00804896924367","1607","1607","1607","47.83768105781833","47.83768105781833","47.83768105781833","1607","1607","1607","50.3859320676503","50.3859320676503","50.3859320676503"
"8","1808","1808","1808","47.13639664997153","47.13639664997153","47.13639664997153","1808","1808","1808","50.091425339850716","50.091425339850716","50.091425339850716","1808","1808","1808","47.8616143602639","47.8616143602639","47.8616143602639","1808","1808","1808","48.92139099724246","48.92139099724246","48.92139099724246"
"9","2009","2009","2009","47.88040281529619","47.88040281529619","47.88040281529619","2009","2009","2009","47.69576521596832","47.69576521596832","47.69576521596832","2009","2009","2009","50.817615511793306","50.817615511793306","50.817615511793306","2009","2009","2009","49.77418488973738","49.77418488973738","49.77418488973738"
"10","2210","2210","2210","47.03370428913272","47.03370428913272","47.03370428913272","2210","2210","2210","52.83070159817988","52.83070159817988","52.83070159817988","2210","2210","2210","51.292476599887735","51.292476599887735","51.292476599887735","2210","2210","2210","54.26006457526073","54.26006457526073","54.26006457526073"
"11","2411","2411","2411","47.36001889286385","47.36001889286385","47.36001889286385","2411","2411","2411","54.484782332299545","54.484782332299545","54.484782332299545","2411","2411","2411","49.005748456465824","49.005748456465824","49.005748456465824","2411","2411","2411","53.996466174532365","53.996466174532365","53.996466174532365"
"12","2612","2612","2612","46.86584029495893","46.86584029495893","46.86584029495893","2612","2612","2612","53.70707592592405","53.70707592592405","53.70707592592405","2612","2612","2612","50.41967185210088","50.41967185210088","50.41967185210088","2612","2612","2612","55.04364264750454","55.04364264750454","55.04364264750454"
"13","2813","2813","2813","48.35120370650641","48.35120370650641","48.35120370650641","2813","2813","2813","53.54356976556049","53.54356976556049","53.54356976556049","2813","2813","2813","50.086086289004605","50.086086289004605","50.086086289004605","2813","2813","2813","51.49415491356187","51.49415491356187","51.49415491356187"
"14","3014","3014","3014","51.18775347030456","51.18775347030456","51.18775347030456","3014","3014","3014","54.414932830246556","54.414932830246556","54.414932830246556","3014","3014","3014","51.407361201971085","51.407361201971085","51.407361201971085","3014","3014","3014","55.776613047350594","55.776613047350594","55.776613047350594"
"15","3215","3215","3215","48.94291384483758","48.94291384483758","48.94291384483758","3215","3215","3215","53.7677506297459","53.7677506297459","53.7677506297459","3215","3215","3215","51.39605083733788","51.39605083733788","51.39605083733788","3215","3215","3215","56.42963002536824","56.42963002536824","56.42963002536824"
"16","3416","3416","3416","46.43898237397569","46.43898237397569","46.43898237397569","3416","3416","3416","56.26056951040457","56.26056951040457","56.26056951040457","","","","","","","","","","","",""
"17","3617","3617","3617","50.80340000029438","50.80340000029438","50.80340000029438","3617","3617","3617","57.03099923306608","57.03099923306608","57.03099923306608","","","","","","","","","","","",""
"18","3818","3818","3818","50.291832787231094","50.291832787231094","50.291832787231094","3818","3818","3818","54.88705074652577","54.88705074652577","54.88705074652577","","","","","","","","","","","",""
"19","4019","4019","4019","51.871388175003034","51.871388175003034","51.871388175003034","4019","4019","4019","57.18534412088539","57.18534412088539","57.18534412088539","","","","","","","","","","","",""
"20","4220","4220","4220","51.12033117394773","51.12033117394773","51.12033117394773","4220","4220","4220","58.069184798520624","58.069184798520624","58.069184798520624","","","","","","","","","","","",""
"21","4421","4421","4421","51.60369694168001","51.60369694168001","51.60369694168001","4421","4421","4421","58.743330930021926","58.743330930021926","58.743330930021926","","","","","","","","","","","",""
"22","4622","4622","4622","52.63498485674491","52.63498485674491","52.63498485674491","4622","4622","4622","59.60837958562749","59.60837958562749","59.60837958562749","","","","","","","","","","","",""
"23","4823","4823","4823","52.85376164671238","52.85376164671238","52.85376164671238","4823","4823","4823","58.61043300224978","58.61043300224978","58.61043300224978","","","","","","","","","","","",""
"24","5024","5024","5024","54.13585430364816","54.13585430364816","54.13585430364816","5024","5024","5024","59.87328578628677","59.87328578628677","59.87328578628677","","","","","","","","","","","",""
"25","5225","5225","5225","52.85956041122874","52.85956041122874","52.85956041122874","5225","5225","5225","60.28980102658299","60.28980102658299","60.28980102658299","","","","","","","","","","","",""
"26","5426","5426","5426","53.34842965383298","53.34842965383298","53.34842965383298","5426","5426","5426","60.622556088066005","60.622556088066005","60.622556088066005","","","","","","","","","","","",""
"27","5627","5627","5627","53.523081968079666","53.523081968079666","53.523081968079666","5627","5627","5627","61.560757683402414","61.560757683402414","61.560757683402414","","","","","","","","","","","",""
"28","","","","","","","5828","5828","5828","61.40641284762896","61.40641284762896","61.40641284762896","","","","","","","","","","","",""