"epoch","G46_0502-1106_sgd_lr_1e-3_bs_2_pretr_True_dilconv_True_aspp_decode_eb53b - _step","G46_0502-1106_sgd_lr_1e-3_bs_2_pretr_True_dilconv_True_aspp_decode_eb53b - _step__MIN","G46_0502-1106_sgd_lr_1e-3_bs_2_pretr_True_dilconv_True_aspp_decode_eb53b - _step__MAX","G46_0502-1106_sgd_lr_1e-3_bs_2_pretr_True_dilconv_True_aspp_decode_eb53b - metrics_summary/semseg","G46_0502-1106_sgd_lr_1e-3_bs_2_pretr_True_dilconv_True_aspp_decode_eb53b - metrics_summary/semseg__MIN","G46_0502-1106_sgd_lr_1e-3_bs_2_pretr_True_dilconv_True_aspp_decode_eb53b - metrics_summary/semseg__MAX","G46_0501-2344_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_aspp_decode_e78de - _step","G46_0501-2344_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_aspp_decode_e78de - _step__MIN","G46_0501-2344_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_aspp_decode_e78de - _step__MAX","G46_0501-2344_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_aspp_decode_e78de - metrics_summary/semseg","G46_0501-2344_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_aspp_decode_e78de - metrics_summary/semseg__MIN","G46_0501-2344_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_aspp_decode_e78de - metrics_summary/semseg__MAX","G46_0429-0553_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_f3338 - _step","G46_0429-0553_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_f3338 - _step__MIN","G46_0429-0553_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_f3338 - _step__MAX","G46_0429-0553_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_f3338 - metrics_summary/semseg","G46_0429-0553_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_f3338 - metrics_summary/semseg__MIN","G46_0429-0553_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_f3338 - metrics_summary/semseg__MAX","G46_0428-2250_sgd_lr_1e-2_bs_2_pretr_True_dilconv_True_06895 - _step","G46_0428-2250_sgd_lr_1e-2_bs_2_pretr_True_dilconv_True_06895 - _step__MIN","G46_0428-2250_sgd_lr_1e-2_bs_2_pretr_True_dilconv_True_06895 - _step__MAX","G46_0428-2250_sgd_lr_1e-2_bs_2_pretr_True_dilconv_True_06895 - metrics_summary/semseg","G46_0428-2250_sgd_lr_1e-2_bs_2_pretr_True_dilconv_True_06895 - metrics_summary/semseg__MIN","G46_0428-2250_sgd_lr_1e-2_bs_2_pretr_True_dilconv_True_06895 - metrics_summary/semseg__MAX"
"0","200","200","200","60.22120605311175","60.22120605311175","60.22120605311175","200","200","200","67.53154581257225","67.53154581257225","67.53154581257225","200","200","200","70.41241724490023","70.41241724490023","70.41241724490023","200","200","200","68.38409832204236","68.38409832204236","68.38409832204236"
"1","401","401","401","67.33465428962917","67.33465428962917","67.33465428962917","401","401","401","70.22217535203357","70.22217535203357","70.22217535203357","401","401","401","70.84875046428246","70.84875046428246","70.84875046428246","401","401","401","71.39999878413767","71.39999878413767","71.39999878413767"
"2","602","602","602","69.89003463518107","69.89003463518107","69.89003463518107","602","602","602","69.17548395183921","69.17548395183921","69.17548395183921","602","602","602","73.7838364666301","73.7838364666301","73.7838364666301","602","602","602","73.68555108822147","73.68555108822147","73.68555108822147"
"3","803","803","803","70.6348607964138","70.6348607964138","70.6348607964138","803","803","803","75.14744556414762","75.14744556414762","75.14744556414762","803","803","803","71.175902030539","71.175902030539","71.175902030539","803","803","803","73.24347567686773","73.24347567686773","73.24347567686773"
"4","1004","1004","1004","71.88691506699699","71.88691506699699","71.88691506699699","1004","1004","1004","76.73203689423252","76.73203689423252","76.73203689423252","1004","1004","1004","71.7841799951794","71.7841799951794","71.7841799951794","1004","1004","1004","71.25729298934289","71.25729298934289","71.25729298934289"
"5","1205","1205","1205","73.06407478213725","73.06407478213725","73.06407478213725","1205","1205","1205","76.06502419691002","76.06502419691002","76.06502419691002","1205","1205","1205","73.55359926296266","73.55359926296266","73.55359926296266","1205","1205","1205","74.1404866427657","74.1404866427657","74.1404866427657"
"6","1406","1406","1406","73.70645599753622","73.70645599753622","73.70645599753622","1406","1406","1406","74.11944898922148","74.11944898922148","74.11944898922148","1406","1406","1406","74.29816988007978","74.29816988007978","74.29816988007978","1406","1406","1406","75.40919378204121","75.40919378204121","75.40919378204121"
"7","1607","1607","1607","74.39048181947118","74.39048181947118","74.39048181947118","1607","1607","1607","76.18210303159262","76.18210303159262","76.18210303159262","1607","1607","1607","72.64189687872137","72.64189687872137","72.64189687872137","1607","1607","1607","74.99662845062394","74.99662845062394","74.99662845062394"
"8","1808","1808","1808","74.95897769548203","74.95897769548203","74.95897769548203","1808","1808","1808","77.07803381043739","77.07803381043739","77.07803381043739","1808","1808","1808","72.57954557380893","72.57954557380893","72.57954557380893","1808","1808","1808","74.16259990599376","74.16259990599376","74.16259990599376"
"9","2009","2009","2009","75.9598801958944","75.9598801958944","75.9598801958944","2009","2009","2009","75.77246115143593","75.77246115143593","75.77246115143593","2009","2009","2009","75.38003675071936","75.38003675071936","75.38003675071936","2009","2009","2009","76.48628060450754","76.48628060450754","76.48628060450754"
"10","2210","2210","2210","76.06053579005497","76.06053579005497","76.06053579005497","2210","2210","2210","78.26994179169253","78.26994179169253","78.26994179169253","2210","2210","2210","75.47046110503074","75.47046110503074","75.47046110503074","2210","2210","2210","77.1845609154964","77.1845609154964","77.1845609154964"
"11","2411","2411","2411","76.46977004691507","76.46977004691507","76.46977004691507","2411","2411","2411","78.88590916568248","78.88590916568248","78.88590916568248","2411","2411","2411","73.00249147525771","73.00249147525771","73.00249147525771","2411","2411","2411","77.11452403021669","77.11452403021669","77.11452403021669"
"12","2612","2612","2612","77.09093245228264","77.09093245228264","77.09093245228264","2612","2612","2612","78.61100870546434","78.61100870546434","78.61100870546434","2612","2612","2612","73.76094494544793","73.76094494544793","73.76094494544793","2612","2612","2612","77.48071240935498","77.48071240935498","77.48071240935498"
"13","2813","2813","2813","77.15683138985897","77.15683138985897","77.15683138985897","2813","2813","2813","78.1323810938425","78.1323810938425","78.1323810938425","2813","2813","2813","73.76005555461862","73.76005555461862","73.76005555461862","2813","2813","2813","75.54273055514527","75.54273055514527","75.54273055514527"
"14","3014","3014","3014","77.01315992541761","77.01315992541761","77.01315992541761","3014","3014","3014","78.97922421643699","78.97922421643699","78.97922421643699","3014","3014","3014","74.31537897186264","74.31537897186264","74.31537897186264","3014","3014","3014","77.98305270532028","77.98305270532028","77.98305270532028"
"15","3215","3215","3215","77.41762403465147","77.41762403465147","77.41762403465147","3215","3215","3215","78.62368568872417","78.62368568872417","78.62368568872417","3215","3215","3215","74.07416159667524","74.07416159667524","74.07416159667524","3215","3215","3215","78.24657137324037","78.24657137324037","78.24657137324037"
"16","3416","3416","3416","77.29565576020222","77.29565576020222","77.29565576020222","3416","3416","3416","80.20172515532632","80.20172515532632","80.20172515532632","","","","","","","","","","","",""
"17","3617","3617","3617","77.29573857671105","77.29573857671105","77.29573857671105","3617","3617","3617","80.88410699598182","80.88410699598182","80.88410699598182","","","","","","","","","","","",""
"18","3818","3818","3818","78.06611701142911","78.06611701142911","78.06611701142911","3818","3818","3818","80.61594590260496","80.61594590260496","80.61594590260496","","","","","","","","","","","",""
"19","4019","4019","4019","77.95050063065335","77.95050063065335","77.95050063065335","4019","4019","4019","80.70604584359769","80.70604584359769","80.70604584359769","","","","","","","","","","","",""
"20","4220","4220","4220","78.14170294131992","78.14170294131992","78.14170294131992","4220","4220","4220","81.11019853224705","81.11019853224705","81.11019853224705","","","","","","","","","","","",""
"21","4421","4421","4421","78.33620801921334","78.33620801921334","78.33620801921334","4421","4421","4421","81.346996061133","81.346996061133","81.346996061133","","","","","","","","","","","",""
"22","4622","4622","4622","78.51918854796364","78.51918854796364","78.51918854796364","4622","4622","4622","82.06131944813228","82.06131944813228","82.06131944813228","","","","","","","","","","","",""
"23","4823","4823","4823","78.37887700085969","78.37887700085969","78.37887700085969","4823","4823","4823","81.75552311575996","81.75552311575996","81.75552311575996","","","","","","","","","","","",""
"24","5024","5024","5024","78.60814114825652","78.60814114825652","78.60814114825652","5024","5024","5024","82.26935851894186","82.26935851894186","82.26935851894186","","","","","","","","","","","",""
"25","5225","5225","5225","78.49596905276893","78.49596905276893","78.49596905276893","5225","5225","5225","82.36838513529726","82.36838513529726","82.36838513529726","","","","","","","","","","","",""
"26","5426","5426","5426","78.79165119510098","78.79165119510098","78.79165119510098","5426","5426","5426","82.3999988569809","82.3999988569809","82.3999988569809","","","","","","","","","","","",""
"27","5627","5627","5627","78.59556739980295","78.59556739980295","78.59556739980295","5627","5627","5627","83.0111686949341","83.0111686949341","83.0111686949341","","","","","","","","","","","",""
"28","","","","","","","5828","5828","5828","83.10524499194366","83.10524499194366","83.10524499194366","","","","","","","","","","","",""