"epoch","G46_0502-2221_adam_lr_1e-4_bs_2_pretr_Tr_dilconv_Tr_branched_907d0 - _step","G46_0502-2221_adam_lr_1e-4_bs_2_pretr_Tr_dilconv_Tr_branched_907d0 - _step__MIN","G46_0502-2221_adam_lr_1e-4_bs_2_pretr_Tr_dilconv_Tr_branched_907d0 - _step__MAX","G46_0502-2221_adam_lr_1e-4_bs_2_pretr_Tr_dilconv_Tr_branched_907d0 - metrics_summary/grader","G46_0502-2221_adam_lr_1e-4_bs_2_pretr_Tr_dilconv_Tr_branched_907d0 - metrics_summary/grader__MIN","G46_0502-2221_adam_lr_1e-4_bs_2_pretr_Tr_dilconv_Tr_branched_907d0 - metrics_summary/grader__MAX","G46_0501-2344_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_aspp_decode_e78de - _step","G46_0501-2344_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_aspp_decode_e78de - _step__MIN","G46_0501-2344_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_aspp_decode_e78de - _step__MAX","G46_0501-2344_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_aspp_decode_e78de - metrics_summary/grader","G46_0501-2344_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_aspp_decode_e78de - metrics_summary/grader__MIN","G46_0501-2344_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_aspp_decode_e78de - metrics_summary/grader__MAX","G46_0429-0553_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_f3338 - _step","G46_0429-0553_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_f3338 - _step__MIN","G46_0429-0553_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_f3338 - _step__MAX","G46_0429-0553_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_f3338 - metrics_summary/grader","G46_0429-0553_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_f3338 - metrics_summary/grader__MIN","G46_0429-0553_adam_lr_1e-4_bs_2_pretr_True_dilconv_True_f3338 - metrics_summary/grader__MAX"
"0","200","200","200","33.17243425584697","33.17243425584697","33.17243425584697","200","200","200","31.617301327528722","31.617301327528722","31.617301327528722","200","200","200","41.89156318798898","41.89156318798898","41.89156318798898"
"1","401","401","401","36.488872233664885","36.488872233664885","36.488872233664885","401","401","401","37.08793284795789","37.08793284795789","37.08793284795789","401","401","401","42.17025476293789","42.17025476293789","42.17025476293789"
"2","602","602","602","39.62254248285589","39.62254248285589","39.62254248285589","602","602","602","37.02568192807487","37.02568192807487","37.02568192807487","602","602","602","48.254006099599856","48.254006099599856","48.254006099599856"
"3","803","803","803","47.294520519847815","47.294520519847815","47.294520519847815","803","803","803","46.868578358526605","46.868578358526605","46.868578358526605","803","803","803","44.35248865924653","44.35248865924653","44.35248865924653"
"4","1004","1004","1004","47.501233850628836","47.501233850628836","47.501233850628836","1004","1004","1004","48.122672475506846","48.122672475506846","48.122672475506846","1004","1004","1004","45.25626681729124","45.25626681729124","45.25626681729124"
"5","1205","1205","1205","47.12693461139452","47.12693461139452","47.12693461139452","1205","1205","1205","49.28004701279418","49.28004701279418","49.28004701279418","1205","1205","1205","47.59562697976146","47.59562697976146","47.59562697976146"
"6","1406","1406","1406","49.95655354526194","49.95655354526194","49.95655354526194","1406","1406","1406","43.532526148030556","43.532526148030556","43.532526148030556","1406","1406","1406","48.38958296374618","48.38958296374618","48.38958296374618"
"7","1607","1607","1607","52.41361446051074","52.41361446051074","52.41361446051074","1607","1607","1607","44.00804896924367","44.00804896924367","44.00804896924367","1607","1607","1607","47.83768105781833","47.83768105781833","47.83768105781833"
"8","1808","1808","1808","50.27918787664565","50.27918787664565","50.27918787664565","1808","1808","1808","50.091425339850716","50.091425339850716","50.091425339850716","1808","1808","1808","47.8616143602639","47.8616143602639","47.8616143602639"
"9","2009","2009","2009","50.55380233873427","50.55380233873427","50.55380233873427","2009","2009","2009","47.69576521596832","47.69576521596832","47.69576521596832","2009","2009","2009","50.817615511793306","50.817615511793306","50.817615511793306"
"10","2210","2210","2210","49.28856559263534","49.28856559263534","49.28856559263534","2210","2210","2210","52.83070159817988","52.83070159817988","52.83070159817988","2210","2210","2210","51.292476599887735","51.292476599887735","51.292476599887735"
"11","2411","2411","2411","51.796244562447484","51.796244562447484","51.796244562447484","2411","2411","2411","54.484782332299545","54.484782332299545","54.484782332299545","2411","2411","2411","49.005748456465824","49.005748456465824","49.005748456465824"
"12","2612","2612","2612","53.72986009858025","53.72986009858025","53.72986009858025","2612","2612","2612","53.70707592592405","53.70707592592405","53.70707592592405","2612","2612","2612","50.41967185210088","50.41967185210088","50.41967185210088"
"13","2813","2813","2813","52.96089227293494","52.96089227293494","52.96089227293494","2813","2813","2813","53.54356976556049","53.54356976556049","53.54356976556049","2813","2813","2813","50.086086289004605","50.086086289004605","50.086086289004605"
"14","3014","3014","3014","55.02038171724293","55.02038171724293","55.02038171724293","3014","3014","3014","54.414932830246556","54.414932830246556","54.414932830246556","3014","3014","3014","51.407361201971085","51.407361201971085","51.407361201971085"
"15","3215","3215","3215","56.30764019066605","56.30764019066605","56.30764019066605","3215","3215","3215","53.7677506297459","53.7677506297459","53.7677506297459","3215","3215","3215","51.39605083733788","51.39605083733788","51.39605083733788"
"16","3416","3416","3416","55.56799298165123","55.56799298165123","55.56799298165123","3416","3416","3416","56.26056951040457","56.26056951040457","56.26056951040457","","","","","",""
"17","3617","3617","3617","56.496129816768736","56.496129816768736","56.496129816768736","3617","3617","3617","57.03099923306608","57.03099923306608","57.03099923306608","","","","","",""
"18","3818","3818","3818","56.458979968281795","56.458979968281795","56.458979968281795","3818","3818","3818","54.88705074652577","54.88705074652577","54.88705074652577","","","","","",""
"19","4019","4019","4019","56.95469818310016","56.95469818310016","56.95469818310016","4019","4019","4019","57.18534412088539","57.18534412088539","57.18534412088539","","","","","",""
"20","4220","4220","4220","57.752158042191965","57.752158042191965","57.752158042191965","4220","4220","4220","58.069184798520624","58.069184798520624","58.069184798520624","","","","","",""
"21","4421","4421","4421","58.11884587714472","58.11884587714472","58.11884587714472","4421","4421","4421","58.743330930021926","58.743330930021926","58.743330930021926","","","","","",""
"22","4622","4622","4622","58.17114668801996","58.17114668801996","58.17114668801996","4622","4622","4622","59.60837958562749","59.60837958562749","59.60837958562749","","","","","",""
"23","4823","4823","4823","58.90788835308929","58.90788835308929","58.90788835308929","4823","4823","4823","58.61043300224978","58.61043300224978","58.61043300224978","","","","","",""
"24","5024","5024","5024","57.394443103239695","57.394443103239695","57.394443103239695","5024","5024","5024","59.87328578628677","59.87328578628677","59.87328578628677","","","","","",""
"25","5225","5225","5225","59.59524361368129","59.59524361368129","59.59524361368129","5225","5225","5225","60.28980102658299","60.28980102658299","60.28980102658299","","","","","",""
"26","5426","5426","5426","59.87724998792794","59.87724998792794","59.87724998792794","5426","5426","5426","60.622556088066005","60.622556088066005","60.622556088066005","","","","","",""
"27","5627","5627","5627","60.6557435404698","60.6557435404698","60.6557435404698","5627","5627","5627","61.560757683402414","61.560757683402414","61.560757683402414","","","","","",""
"28","","","","","","","5828","5828","5828","61.40641284762896","61.40641284762896","61.40641284762896","","","","","",""